subject,session,run,events,path
sub-CSI2,15,08,sub-CSI2_ses-15_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI2/ses-15/func/sub-CSI2_ses-15_task-5000scenes_run-08_events.tsv
sub-CSI2,15,09,sub-CSI2_ses-15_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI2/ses-15/func/sub-CSI2_ses-15_task-5000scenes_run-09_events.tsv
sub-CSI3,01,01,sub-CSI3_ses-01_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI3/ses-01/func/sub-CSI3_ses-01_task-5000scenes_run-01_events.tsv
sub-CSI3,01,02,sub-CSI3_ses-01_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI3/ses-01/func/sub-CSI3_ses-01_task-5000scenes_run-02_events.tsv
sub-CSI3,01,03,sub-CSI3_ses-01_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI3/ses-01/func/sub-CSI3_ses-01_task-5000scenes_run-03_events.tsv
sub-CSI3,01,04,sub-CSI3_ses-01_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI3/ses-01/func/sub-CSI3_ses-01_task-5000scenes_run-04_events.tsv
sub-CSI3,01,05,sub-CSI3_ses-01_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI3/ses-01/func/sub-CSI3_ses-01_task-5000scenes_run-05_events.tsv
sub-CSI3,01,06,sub-CSI3_ses-01_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI3/ses-01/func/sub-CSI3_ses-01_task-5000scenes_run-06_events.tsv
sub-CSI3,01,07,sub-CSI3_ses-01_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI3/ses-01/func/sub-CSI3_ses-01_task-5000scenes_run-07_events.tsv
sub-CSI3,01,08,sub-CSI3_ses-01_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI3/ses-01/func/sub-CSI3_ses-01_task-5000scenes_run-08_events.tsv
sub-CSI3,01,09,sub-CSI3_ses-01_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI3/ses-01/func/sub-CSI3_ses-01_task-5000scenes_run-09_events.tsv
sub-CSI3,01,10,sub-CSI3_ses-01_task-5000scenes_run-10_events.tsv,/tmp/ds001499/sub-CSI3/ses-01/func/sub-CSI3_ses-01_task-5000scenes_run-10_events.tsv
sub-CSI3,02,01,sub-CSI3_ses-02_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI3/ses-02/func/sub-CSI3_ses-02_task-5000scenes_run-01_events.tsv
sub-CSI3,02,02,sub-CSI3_ses-02_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI3/ses-02/func/sub-CSI3_ses-02_task-5000scenes_run-02_events.tsv
sub-CSI3,02,03,sub-CSI3_ses-02_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI3/ses-02/func/sub-CSI3_ses-02_task-5000scenes_run-03_events.tsv
sub-CSI3,02,04,sub-CSI3_ses-02_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI3/ses-02/func/sub-CSI3_ses-02_task-5000scenes_run-04_events.tsv
sub-CSI3,02,05,sub-CSI3_ses-02_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI3/ses-02/func/sub-CSI3_ses-02_task-5000scenes_run-05_events.tsv
sub-CSI3,02,06,sub-CSI3_ses-02_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI3/ses-02/func/sub-CSI3_ses-02_task-5000scenes_run-06_events.tsv
sub-CSI3,02,07,sub-CSI3_ses-02_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI3/ses-02/func/sub-CSI3_ses-02_task-5000scenes_run-07_events.tsv
sub-CSI3,02,08,sub-CSI3_ses-02_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI3/ses-02/func/sub-CSI3_ses-02_task-5000scenes_run-08_events.tsv
sub-CSI3,02,09,sub-CSI3_ses-02_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI3/ses-02/func/sub-CSI3_ses-02_task-5000scenes_run-09_events.tsv
sub-CSI3,03,01,sub-CSI3_ses-03_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI3/ses-03/func/sub-CSI3_ses-03_task-5000scenes_run-01_events.tsv
sub-CSI3,03,02,sub-CSI3_ses-03_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI3/ses-03/func/sub-CSI3_ses-03_task-5000scenes_run-02_events.tsv
sub-CSI3,03,03,sub-CSI3_ses-03_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI3/ses-03/func/sub-CSI3_ses-03_task-5000scenes_run-03_events.tsv
sub-CSI3,03,04,sub-CSI3_ses-03_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI3/ses-03/func/sub-CSI3_ses-03_task-5000scenes_run-04_events.tsv
sub-CSI3,03,05,sub-CSI3_ses-03_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI3/ses-03/func/sub-CSI3_ses-03_task-5000scenes_run-05_events.tsv
sub-CSI3,03,06,sub-CSI3_ses-03_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI3/ses-03/func/sub-CSI3_ses-03_task-5000scenes_run-06_events.tsv
sub-CSI3,03,07,sub-CSI3_ses-03_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI3/ses-03/func/sub-CSI3_ses-03_task-5000scenes_run-07_events.tsv
sub-CSI3,03,08,sub-CSI3_ses-03_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI3/ses-03/func/sub-CSI3_ses-03_task-5000scenes_run-08_events.tsv
sub-CSI3,03,09,sub-CSI3_ses-03_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI3/ses-03/func/sub-CSI3_ses-03_task-5000scenes_run-09_events.tsv
sub-CSI3,03,10,sub-CSI3_ses-03_task-5000scenes_run-10_events.tsv,/tmp/ds001499/sub-CSI3/ses-03/func/sub-CSI3_ses-03_task-5000scenes_run-10_events.tsv
sub-CSI3,04,01,sub-CSI3_ses-04_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI3/ses-04/func/sub-CSI3_ses-04_task-5000scenes_run-01_events.tsv
sub-CSI3,04,02,sub-CSI3_ses-04_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI3/ses-04/func/sub-CSI3_ses-04_task-5000scenes_run-02_events.tsv
sub-CSI3,04,03,sub-CSI3_ses-04_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI3/ses-04/func/sub-CSI3_ses-04_task-5000scenes_run-03_events.tsv
sub-CSI3,04,04,sub-CSI3_ses-04_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI3/ses-04/func/sub-CSI3_ses-04_task-5000scenes_run-04_events.tsv
sub-CSI3,04,05,sub-CSI3_ses-04_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI3/ses-04/func/sub-CSI3_ses-04_task-5000scenes_run-05_events.tsv
sub-CSI3,04,06,sub-CSI3_ses-04_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI3/ses-04/func/sub-CSI3_ses-04_task-5000scenes_run-06_events.tsv
sub-CSI3,04,07,sub-CSI3_ses-04_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI3/ses-04/func/sub-CSI3_ses-04_task-5000scenes_run-07_events.tsv
sub-CSI3,04,08,sub-CSI3_ses-04_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI3/ses-04/func/sub-CSI3_ses-04_task-5000scenes_run-08_events.tsv
sub-CSI3,04,09,sub-CSI3_ses-04_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI3/ses-04/func/sub-CSI3_ses-04_task-5000scenes_run-09_events.tsv
sub-CSI3,05,01,sub-CSI3_ses-05_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI3/ses-05/func/sub-CSI3_ses-05_task-5000scenes_run-01_events.tsv
sub-CSI3,05,02,sub-CSI3_ses-05_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI3/ses-05/func/sub-CSI3_ses-05_task-5000scenes_run-02_events.tsv
sub-CSI3,05,03,sub-CSI3_ses-05_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI3/ses-05/func/sub-CSI3_ses-05_task-5000scenes_run-03_events.tsv
sub-CSI3,05,04,sub-CSI3_ses-05_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI3/ses-05/func/sub-CSI3_ses-05_task-5000scenes_run-04_events.tsv
sub-CSI3,05,05,sub-CSI3_ses-05_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI3/ses-05/func/sub-CSI3_ses-05_task-5000scenes_run-05_events.tsv
sub-CSI3,05,06,sub-CSI3_ses-05_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI3/ses-05/func/sub-CSI3_ses-05_task-5000scenes_run-06_events.tsv
sub-CSI3,05,07,sub-CSI3_ses-05_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI3/ses-05/func/sub-CSI3_ses-05_task-5000scenes_run-07_events.tsv
sub-CSI3,05,08,sub-CSI3_ses-05_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI3/ses-05/func/sub-CSI3_ses-05_task-5000scenes_run-08_events.tsv
sub-CSI3,05,09,sub-CSI3_ses-05_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI3/ses-05/func/sub-CSI3_ses-05_task-5000scenes_run-09_events.tsv
sub-CSI3,05,10,sub-CSI3_ses-05_task-5000scenes_run-10_events.tsv,/tmp/ds001499/sub-CSI3/ses-05/func/sub-CSI3_ses-05_task-5000scenes_run-10_events.tsv
sub-CSI3,06,01,sub-CSI3_ses-06_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI3/ses-06/func/sub-CSI3_ses-06_task-5000scenes_run-01_events.tsv
sub-CSI3,06,02,sub-CSI3_ses-06_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI3/ses-06/func/sub-CSI3_ses-06_task-5000scenes_run-02_events.tsv
sub-CSI3,06,03,sub-CSI3_ses-06_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI3/ses-06/func/sub-CSI3_ses-06_task-5000scenes_run-03_events.tsv
sub-CSI3,06,04,sub-CSI3_ses-06_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI3/ses-06/func/sub-CSI3_ses-06_task-5000scenes_run-04_events.tsv
sub-CSI3,06,05,sub-CSI3_ses-06_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI3/ses-06/func/sub-CSI3_ses-06_task-5000scenes_run-05_events.tsv
sub-CSI3,06,06,sub-CSI3_ses-06_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI3/ses-06/func/sub-CSI3_ses-06_task-5000scenes_run-06_events.tsv
sub-CSI3,06,07,sub-CSI3_ses-06_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI3/ses-06/func/sub-CSI3_ses-06_task-5000scenes_run-07_events.tsv
sub-CSI3,06,08,sub-CSI3_ses-06_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI3/ses-06/func/sub-CSI3_ses-06_task-5000scenes_run-08_events.tsv
sub-CSI3,06,09,sub-CSI3_ses-06_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI3/ses-06/func/sub-CSI3_ses-06_task-5000scenes_run-09_events.tsv
sub-CSI3,06,10,sub-CSI3_ses-06_task-5000scenes_run-10_events.tsv,/tmp/ds001499/sub-CSI3/ses-06/func/sub-CSI3_ses-06_task-5000scenes_run-10_events.tsv
sub-CSI3,07,01,sub-CSI3_ses-07_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI3/ses-07/func/sub-CSI3_ses-07_task-5000scenes_run-01_events.tsv
sub-CSI3,07,02,sub-CSI3_ses-07_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI3/ses-07/func/sub-CSI3_ses-07_task-5000scenes_run-02_events.tsv
sub-CSI3,07,03,sub-CSI3_ses-07_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI3/ses-07/func/sub-CSI3_ses-07_task-5000scenes_run-03_events.tsv
sub-CSI3,07,04,sub-CSI3_ses-07_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI3/ses-07/func/sub-CSI3_ses-07_task-5000scenes_run-04_events.tsv
sub-CSI3,07,05,sub-CSI3_ses-07_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI3/ses-07/func/sub-CSI3_ses-07_task-5000scenes_run-05_events.tsv
sub-CSI3,07,06,sub-CSI3_ses-07_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI3/ses-07/func/sub-CSI3_ses-07_task-5000scenes_run-06_events.tsv
sub-CSI3,07,07,sub-CSI3_ses-07_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI3/ses-07/func/sub-CSI3_ses-07_task-5000scenes_run-07_events.tsv
sub-CSI3,07,08,sub-CSI3_ses-07_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI3/ses-07/func/sub-CSI3_ses-07_task-5000scenes_run-08_events.tsv
sub-CSI3,07,09,sub-CSI3_ses-07_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI3/ses-07/func/sub-CSI3_ses-07_task-5000scenes_run-09_events.tsv
sub-CSI3,07,10,sub-CSI3_ses-07_task-5000scenes_run-10_events.tsv,/tmp/ds001499/sub-CSI3/ses-07/func/sub-CSI3_ses-07_task-5000scenes_run-10_events.tsv
sub-CSI3,08,01,sub-CSI3_ses-08_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI3/ses-08/func/sub-CSI3_ses-08_task-5000scenes_run-01_events.tsv
sub-CSI3,08,02,sub-CSI3_ses-08_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI3/ses-08/func/sub-CSI3_ses-08_task-5000scenes_run-02_events.tsv
sub-CSI3,08,03,sub-CSI3_ses-08_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI3/ses-08/func/sub-CSI3_ses-08_task-5000scenes_run-03_events.tsv
sub-CSI3,08,04,sub-CSI3_ses-08_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI3/ses-08/func/sub-CSI3_ses-08_task-5000scenes_run-04_events.tsv
sub-CSI3,08,05,sub-CSI3_ses-08_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI3/ses-08/func/sub-CSI3_ses-08_task-5000scenes_run-05_events.tsv
sub-CSI3,08,06,sub-CSI3_ses-08_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI3/ses-08/func/sub-CSI3_ses-08_task-5000scenes_run-06_events.tsv
sub-CSI3,08,07,sub-CSI3_ses-08_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI3/ses-08/func/sub-CSI3_ses-08_task-5000scenes_run-07_events.tsv
sub-CSI3,08,08,sub-CSI3_ses-08_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI3/ses-08/func/sub-CSI3_ses-08_task-5000scenes_run-08_events.tsv
sub-CSI3,08,09,sub-CSI3_ses-08_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI3/ses-08/func/sub-CSI3_ses-08_task-5000scenes_run-09_events.tsv
sub-CSI3,09,01,sub-CSI3_ses-09_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI3/ses-09/func/sub-CSI3_ses-09_task-5000scenes_run-01_events.tsv
sub-CSI3,09,02,sub-CSI3_ses-09_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI3/ses-09/func/sub-CSI3_ses-09_task-5000scenes_run-02_events.tsv
sub-CSI3,09,03,sub-CSI3_ses-09_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI3/ses-09/func/sub-CSI3_ses-09_task-5000scenes_run-03_events.tsv
sub-CSI3,09,04,sub-CSI3_ses-09_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI3/ses-09/func/sub-CSI3_ses-09_task-5000scenes_run-04_events.tsv
sub-CSI3,09,05,sub-CSI3_ses-09_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI3/ses-09/func/sub-CSI3_ses-09_task-5000scenes_run-05_events.tsv
sub-CSI3,09,06,sub-CSI3_ses-09_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI3/ses-09/func/sub-CSI3_ses-09_task-5000scenes_run-06_events.tsv
sub-CSI3,09,07,sub-CSI3_ses-09_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI3/ses-09/func/sub-CSI3_ses-09_task-5000scenes_run-07_events.tsv
sub-CSI3,09,08,sub-CSI3_ses-09_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI3/ses-09/func/sub-CSI3_ses-09_task-5000scenes_run-08_events.tsv
sub-CSI3,09,09,sub-CSI3_ses-09_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI3/ses-09/func/sub-CSI3_ses-09_task-5000scenes_run-09_events.tsv
sub-CSI3,10,01,sub-CSI3_ses-10_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI3/ses-10/func/sub-CSI3_ses-10_task-5000scenes_run-01_events.tsv
sub-CSI3,10,02,sub-CSI3_ses-10_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI3/ses-10/func/sub-CSI3_ses-10_task-5000scenes_run-02_events.tsv
sub-CSI3,10,03,sub-CSI3_ses-10_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI3/ses-10/func/sub-CSI3_ses-10_task-5000scenes_run-03_events.tsv
sub-CSI3,10,04,sub-CSI3_ses-10_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI3/ses-10/func/sub-CSI3_ses-10_task-5000scenes_run-04_events.tsv
sub-CSI3,10,05,sub-CSI3_ses-10_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI3/ses-10/func/sub-CSI3_ses-10_task-5000scenes_run-05_events.tsv
sub-CSI3,10,06,sub-CSI3_ses-10_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI3/ses-10/func/sub-CSI3_ses-10_task-5000scenes_run-06_events.tsv
sub-CSI3,10,07,sub-CSI3_ses-10_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI3/ses-10/func/sub-CSI3_ses-10_task-5000scenes_run-07_events.tsv
sub-CSI3,10,08,sub-CSI3_ses-10_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI3/ses-10/func/sub-CSI3_ses-10_task-5000scenes_run-08_events.tsv
sub-CSI3,10,09,sub-CSI3_ses-10_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI3/ses-10/func/sub-CSI3_ses-10_task-5000scenes_run-09_events.tsv
sub-CSI3,11,01,sub-CSI3_ses-11_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI3/ses-11/func/sub-CSI3_ses-11_task-5000scenes_run-01_events.tsv
sub-CSI3,11,02,sub-CSI3_ses-11_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI3/ses-11/func/sub-CSI3_ses-11_task-5000scenes_run-02_events.tsv
sub-CSI3,11,03,sub-CSI3_ses-11_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI3/ses-11/func/sub-CSI3_ses-11_task-5000scenes_run-03_events.tsv
sub-CSI3,11,04,sub-CSI3_ses-11_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI3/ses-11/func/sub-CSI3_ses-11_task-5000scenes_run-04_events.tsv
sub-CSI3,11,05,sub-CSI3_ses-11_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI3/ses-11/func/sub-CSI3_ses-11_task-5000scenes_run-05_events.tsv
sub-CSI3,11,06,sub-CSI3_ses-11_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI3/ses-11/func/sub-CSI3_ses-11_task-5000scenes_run-06_events.tsv
sub-CSI3,11,07,sub-CSI3_ses-11_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI3/ses-11/func/sub-CSI3_ses-11_task-5000scenes_run-07_events.tsv
sub-CSI3,11,08,sub-CSI3_ses-11_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI3/ses-11/func/sub-CSI3_ses-11_task-5000scenes_run-08_events.tsv
sub-CSI3,11,09,sub-CSI3_ses-11_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI3/ses-11/func/sub-CSI3_ses-11_task-5000scenes_run-09_events.tsv
sub-CSI3,11,10,sub-CSI3_ses-11_task-5000scenes_run-10_events.tsv,/tmp/ds001499/sub-CSI3/ses-11/func/sub-CSI3_ses-11_task-5000scenes_run-10_events.tsv
sub-CSI3,12,01,sub-CSI3_ses-12_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI3/ses-12/func/sub-CSI3_ses-12_task-5000scenes_run-01_events.tsv
sub-CSI3,12,02,sub-CSI3_ses-12_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI3/ses-12/func/sub-CSI3_ses-12_task-5000scenes_run-02_events.tsv
sub-CSI3,12,03,sub-CSI3_ses-12_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI3/ses-12/func/sub-CSI3_ses-12_task-5000scenes_run-03_events.tsv
sub-CSI3,12,04,sub-CSI3_ses-12_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI3/ses-12/func/sub-CSI3_ses-12_task-5000scenes_run-04_events.tsv
sub-CSI3,12,05,sub-CSI3_ses-12_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI3/ses-12/func/sub-CSI3_ses-12_task-5000scenes_run-05_events.tsv
sub-CSI3,12,06,sub-CSI3_ses-12_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI3/ses-12/func/sub-CSI3_ses-12_task-5000scenes_run-06_events.tsv
sub-CSI3,12,07,sub-CSI3_ses-12_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI3/ses-12/func/sub-CSI3_ses-12_task-5000scenes_run-07_events.tsv
sub-CSI3,12,08,sub-CSI3_ses-12_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI3/ses-12/func/sub-CSI3_ses-12_task-5000scenes_run-08_events.tsv
sub-CSI3,12,09,sub-CSI3_ses-12_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI3/ses-12/func/sub-CSI3_ses-12_task-5000scenes_run-09_events.tsv
sub-CSI3,13,01,sub-CSI3_ses-13_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI3/ses-13/func/sub-CSI3_ses-13_task-5000scenes_run-01_events.tsv
sub-CSI3,13,02,sub-CSI3_ses-13_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI3/ses-13/func/sub-CSI3_ses-13_task-5000scenes_run-02_events.tsv
sub-CSI3,13,03,sub-CSI3_ses-13_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI3/ses-13/func/sub-CSI3_ses-13_task-5000scenes_run-03_events.tsv
sub-CSI3,13,04,sub-CSI3_ses-13_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI3/ses-13/func/sub-CSI3_ses-13_task-5000scenes_run-04_events.tsv
sub-CSI3,13,05,sub-CSI3_ses-13_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI3/ses-13/func/sub-CSI3_ses-13_task-5000scenes_run-05_events.tsv
sub-CSI3,13,06,sub-CSI3_ses-13_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI3/ses-13/func/sub-CSI3_ses-13_task-5000scenes_run-06_events.tsv
sub-CSI3,13,07,sub-CSI3_ses-13_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI3/ses-13/func/sub-CSI3_ses-13_task-5000scenes_run-07_events.tsv
sub-CSI3,13,08,sub-CSI3_ses-13_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI3/ses-13/func/sub-CSI3_ses-13_task-5000scenes_run-08_events.tsv
sub-CSI3,13,09,sub-CSI3_ses-13_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI3/ses-13/func/sub-CSI3_ses-13_task-5000scenes_run-09_events.tsv
sub-CSI3,14,01,sub-CSI3_ses-14_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI3/ses-14/func/sub-CSI3_ses-14_task-5000scenes_run-01_events.tsv
sub-CSI3,14,02,sub-CSI3_ses-14_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI3/ses-14/func/sub-CSI3_ses-14_task-5000scenes_run-02_events.tsv
sub-CSI3,14,03,sub-CSI3_ses-14_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI3/ses-14/func/sub-CSI3_ses-14_task-5000scenes_run-03_events.tsv
sub-CSI3,14,04,sub-CSI3_ses-14_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI3/ses-14/func/sub-CSI3_ses-14_task-5000scenes_run-04_events.tsv
sub-CSI3,14,05,sub-CSI3_ses-14_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI3/ses-14/func/sub-CSI3_ses-14_task-5000scenes_run-05_events.tsv
sub-CSI3,14,06,sub-CSI3_ses-14_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI3/ses-14/func/sub-CSI3_ses-14_task-5000scenes_run-06_events.tsv
sub-CSI3,14,07,sub-CSI3_ses-14_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI3/ses-14/func/sub-CSI3_ses-14_task-5000scenes_run-07_events.tsv
sub-CSI3,14,08,sub-CSI3_ses-14_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI3/ses-14/func/sub-CSI3_ses-14_task-5000scenes_run-08_events.tsv
sub-CSI3,14,09,sub-CSI3_ses-14_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI3/ses-14/func/sub-CSI3_ses-14_task-5000scenes_run-09_events.tsv
sub-CSI3,15,01,sub-CSI3_ses-15_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI3/ses-15/func/sub-CSI3_ses-15_task-5000scenes_run-01_events.tsv
sub-CSI3,15,02,sub-CSI3_ses-15_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI3/ses-15/func/sub-CSI3_ses-15_task-5000scenes_run-02_events.tsv
sub-CSI3,15,03,sub-CSI3_ses-15_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI3/ses-15/func/sub-CSI3_ses-15_task-5000scenes_run-03_events.tsv
sub-CSI3,15,04,sub-CSI3_ses-15_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI3/ses-15/func/sub-CSI3_ses-15_task-5000scenes_run-04_events.tsv
sub-CSI3,15,05,sub-CSI3_ses-15_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI3/ses-15/func/sub-CSI3_ses-15_task-5000scenes_run-05_events.tsv
sub-CSI3,15,06,sub-CSI3_ses-15_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI3/ses-15/func/sub-CSI3_ses-15_task-5000scenes_run-06_events.tsv
sub-CSI3,15,07,sub-CSI3_ses-15_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI3/ses-15/func/sub-CSI3_ses-15_task-5000scenes_run-07_events.tsv
