subject,session,run,filename,path
sub-CSI2,ses-07,01,sub-CSI2_ses-07_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-07/func/sub-CSI2_ses-07_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-07,02,sub-CSI2_ses-07_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-07/func/sub-CSI2_ses-07_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-07,03,sub-CSI2_ses-07_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-07/func/sub-CSI2_ses-07_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-07,04,sub-CSI2_ses-07_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-07/func/sub-CSI2_ses-07_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-07,05,sub-CSI2_ses-07_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-07/func/sub-CSI2_ses-07_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-07,06,sub-CSI2_ses-07_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-07/func/sub-CSI2_ses-07_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-07,07,sub-CSI2_ses-07_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-07/func/sub-CSI2_ses-07_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-07,08,sub-CSI2_ses-07_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-07/func/sub-CSI2_ses-07_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-07,09,sub-CSI2_ses-07_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-07/func/sub-CSI2_ses-07_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-08,01,sub-CSI2_ses-08_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-08/func/sub-CSI2_ses-08_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-08,02,sub-CSI2_ses-08_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-08/func/sub-CSI2_ses-08_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-08,03,sub-CSI2_ses-08_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-08/func/sub-CSI2_ses-08_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-08,04,sub-CSI2_ses-08_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-08/func/sub-CSI2_ses-08_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-08,05,sub-CSI2_ses-08_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-08/func/sub-CSI2_ses-08_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-08,06,sub-CSI2_ses-08_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-08/func/sub-CSI2_ses-08_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-08,07,sub-CSI2_ses-08_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-08/func/sub-CSI2_ses-08_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-08,08,sub-CSI2_ses-08_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-08/func/sub-CSI2_ses-08_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-08,09,sub-CSI2_ses-08_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-08/func/sub-CSI2_ses-08_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-09,01,sub-CSI2_ses-09_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-09/func/sub-CSI2_ses-09_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-09,02,sub-CSI2_ses-09_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-09/func/sub-CSI2_ses-09_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-09,03,sub-CSI2_ses-09_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-09/func/sub-CSI2_ses-09_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-09,04,sub-CSI2_ses-09_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-09/func/sub-CSI2_ses-09_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-09,05,sub-CSI2_ses-09_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-09/func/sub-CSI2_ses-09_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-09,06,sub-CSI2_ses-09_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-09/func/sub-CSI2_ses-09_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-09,07,sub-CSI2_ses-09_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-09/func/sub-CSI2_ses-09_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-09,08,sub-CSI2_ses-09_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-09/func/sub-CSI2_ses-09_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-09,09,sub-CSI2_ses-09_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-09/func/sub-CSI2_ses-09_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-10,01,sub-CSI2_ses-10_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-10/func/sub-CSI2_ses-10_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-10,02,sub-CSI2_ses-10_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-10/func/sub-CSI2_ses-10_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-10,03,sub-CSI2_ses-10_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-10/func/sub-CSI2_ses-10_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-10,04,sub-CSI2_ses-10_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-10/func/sub-CSI2_ses-10_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-10,05,sub-CSI2_ses-10_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-10/func/sub-CSI2_ses-10_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-10,06,sub-CSI2_ses-10_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-10/func/sub-CSI2_ses-10_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-10,07,sub-CSI2_ses-10_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-10/func/sub-CSI2_ses-10_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-10,08,sub-CSI2_ses-10_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-10/func/sub-CSI2_ses-10_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-10,09,sub-CSI2_ses-10_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-10/func/sub-CSI2_ses-10_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-11,01,sub-CSI2_ses-11_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-11/func/sub-CSI2_ses-11_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-11,02,sub-CSI2_ses-11_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-11/func/sub-CSI2_ses-11_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-11,03,sub-CSI2_ses-11_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-11/func/sub-CSI2_ses-11_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-11,04,sub-CSI2_ses-11_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-11/func/sub-CSI2_ses-11_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-11,05,sub-CSI2_ses-11_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-11/func/sub-CSI2_ses-11_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-11,06,sub-CSI2_ses-11_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-11/func/sub-CSI2_ses-11_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-11,07,sub-CSI2_ses-11_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-11/func/sub-CSI2_ses-11_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-11,08,sub-CSI2_ses-11_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-11/func/sub-CSI2_ses-11_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-11,09,sub-CSI2_ses-11_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-11/func/sub-CSI2_ses-11_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-11,10,sub-CSI2_ses-11_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-11/func/sub-CSI2_ses-11_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-12,01,sub-CSI2_ses-12_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-12/func/sub-CSI2_ses-12_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-12,02,sub-CSI2_ses-12_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-12/func/sub-CSI2_ses-12_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-12,03,sub-CSI2_ses-12_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-12/func/sub-CSI2_ses-12_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-12,04,sub-CSI2_ses-12_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-12/func/sub-CSI2_ses-12_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-12,05,sub-CSI2_ses-12_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-12/func/sub-CSI2_ses-12_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-12,06,sub-CSI2_ses-12_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-12/func/sub-CSI2_ses-12_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-12,07,sub-CSI2_ses-12_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-12/func/sub-CSI2_ses-12_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-12,08,sub-CSI2_ses-12_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-12/func/sub-CSI2_ses-12_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-12,09,sub-CSI2_ses-12_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-12/func/sub-CSI2_ses-12_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-12,10,sub-CSI2_ses-12_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-12/func/sub-CSI2_ses-12_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-13,01,sub-CSI2_ses-13_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-13/func/sub-CSI2_ses-13_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-13,02,sub-CSI2_ses-13_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-13/func/sub-CSI2_ses-13_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-13,03,sub-CSI2_ses-13_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-13/func/sub-CSI2_ses-13_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-13,04,sub-CSI2_ses-13_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-13/func/sub-CSI2_ses-13_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-13,05,sub-CSI2_ses-13_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-13/func/sub-CSI2_ses-13_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-13,06,sub-CSI2_ses-13_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-13/func/sub-CSI2_ses-13_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-13,07,sub-CSI2_ses-13_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-13/func/sub-CSI2_ses-13_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-13,08,sub-CSI2_ses-13_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-13/func/sub-CSI2_ses-13_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-13,09,sub-CSI2_ses-13_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-13/func/sub-CSI2_ses-13_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-14,01,sub-CSI2_ses-14_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-14/func/sub-CSI2_ses-14_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-14,02,sub-CSI2_ses-14_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-14/func/sub-CSI2_ses-14_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-14,03,sub-CSI2_ses-14_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-14/func/sub-CSI2_ses-14_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-14,04,sub-CSI2_ses-14_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-14/func/sub-CSI2_ses-14_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-14,05,sub-CSI2_ses-14_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-14/func/sub-CSI2_ses-14_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-14,06,sub-CSI2_ses-14_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-14/func/sub-CSI2_ses-14_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-14,07,sub-CSI2_ses-14_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-14/func/sub-CSI2_ses-14_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-14,08,sub-CSI2_ses-14_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-14/func/sub-CSI2_ses-14_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-14,09,sub-CSI2_ses-14_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-14/func/sub-CSI2_ses-14_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-14,10,sub-CSI2_ses-14_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-14/func/sub-CSI2_ses-14_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-15,01,sub-CSI2_ses-15_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-15/func/sub-CSI2_ses-15_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-15,02,sub-CSI2_ses-15_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-15/func/sub-CSI2_ses-15_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-15,03,sub-CSI2_ses-15_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-15/func/sub-CSI2_ses-15_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-15,04,sub-CSI2_ses-15_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-15/func/sub-CSI2_ses-15_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-15,05,sub-CSI2_ses-15_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-15/func/sub-CSI2_ses-15_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-15,06,sub-CSI2_ses-15_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-15/func/sub-CSI2_ses-15_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-15,07,sub-CSI2_ses-15_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-15/func/sub-CSI2_ses-15_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-15,08,sub-CSI2_ses-15_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-15/func/sub-CSI2_ses-15_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI2,ses-15,09,sub-CSI2_ses-15_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI2/ses-15/func/sub-CSI2_ses-15_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-01,01,sub-CSI3_ses-01_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-01/func/sub-CSI3_ses-01_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-01,02,sub-CSI3_ses-01_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-01/func/sub-CSI3_ses-01_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-01,03,sub-CSI3_ses-01_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-01/func/sub-CSI3_ses-01_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-01,04,sub-CSI3_ses-01_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-01/func/sub-CSI3_ses-01_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-01,05,sub-CSI3_ses-01_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-01/func/sub-CSI3_ses-01_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-01,06,sub-CSI3_ses-01_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-01/func/sub-CSI3_ses-01_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-01,07,sub-CSI3_ses-01_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-01/func/sub-CSI3_ses-01_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-01,08,sub-CSI3_ses-01_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-01/func/sub-CSI3_ses-01_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-01,09,sub-CSI3_ses-01_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-01/func/sub-CSI3_ses-01_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-01,10,sub-CSI3_ses-01_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-01/func/sub-CSI3_ses-01_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-02,01,sub-CSI3_ses-02_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-02/func/sub-CSI3_ses-02_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-02,02,sub-CSI3_ses-02_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-02/func/sub-CSI3_ses-02_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-02,03,sub-CSI3_ses-02_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-02/func/sub-CSI3_ses-02_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-02,04,sub-CSI3_ses-02_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-02/func/sub-CSI3_ses-02_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-02,05,sub-CSI3_ses-02_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-02/func/sub-CSI3_ses-02_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-02,06,sub-CSI3_ses-02_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-02/func/sub-CSI3_ses-02_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
